Datum;Faelle;Faelle_sum;Todesfaelle;Todesfaelle_sum;Genesen;Genesen_sum
02.01;6;6;1;1;5;5
03.01;5;11;0;1;5;10
04.01;3;14;0;1;3;13
05.01;4;18;0;1;3;16
06.01;2;20;0;1;2;18
07.01;3;23;0;1;3;21
08.01;3;26;0;1;3;24
09.01;2;28;0;1;1;25
10.01;1;29;0;1;1;26
11.01;4;33;0;1;4;30
12.01;2;35;0;1;2;32
13.01;0;35;0;1;0;32
14.01;1;36;0;1;1;33
15.01;0;36;0;1;0;33
16.01;0;36;0;1;0;33
17.01;0;36;0;1;0;33
18.01;1;37;0;1;1;34
19.01;0;37;0;1;0;34
20.01;0;37;0;1;0;34
21.01;0;37;0;1;0;34
22.01;1;38;0;1;1;35
23.01;1;39;0;1;1;36
24.01;0;39;0;1;0;36
25.01;0;39;0;1;0;36
26.01;0;39;0;1;0;36
27.01;0;39;0;1;0;36
28.01;3;42;0;1;3;39
29.01;2;44;0;1;2;41
30.01;1;45;0;1;1;42
31.01;7;52;0;1;7;49
01.02;0;52;0;1;0;49
02.02;0;52;0;1;0;49
03.02;1;53;0;1;1;50
04.02;4;57;0;1;4;54
05.02;0;57;0;1;0;54
06.02;1;58;0;1;1;55
07.02;1;59;0;1;1;56
08.02;0;59;0;1;0;56
09.02;0;59;0;1;0;56
10.02;0;59;0;1;0;56
11.02;2;61;0;1;2;58
12.02;2;63;0;1;2;60
13.02;0;63;0;1;0;60
14.02;0;63;0;1;0;60
15.02;1;64;0;1;1;61
16.02;0;64;0;1;0;61
17.02;2;66;0;1;2;63
18.02;1;67;0;1;1;64
19.02;0;67;0;1;0;64
20.02;1;68;0;1;1;65
21.02;0;68;0;1;0;65
22.02;0;68;0;1;0;65
23.02;1;69;0;1;1;66
24.02;1;70;0;1;1;67
25.02;2;72;0;1;2;69
26.02;7;79;0;1;7;76
27.02;24;103;0;1;24;100
28.02;48;151;0;1;48;148
29.02;22;173;0;1;22;170
01.03;36;209;0;1;36;206
02.03;41;250;0;1;41;247
03.03;85;335;0;1;85;332
04.03;155;490;2;3;153;485
05.03;184;674;1;4;183;668
06.03;186;860;4;8;182;850
07.03;142;1002;4;12;138;988
08.03;102;1104;1;13;101;1089
09.03;347;1451;7;20;340;1429
10.03;601;2052;4;24;597;2026
11.03;756;2808;10;34;746;2772
12.03;991;3799;13;47;978;3750
13.03;1453;5252;16;63;1437;5187
14.03;1309;6561;20;83;1289;6476
15.03;978;7539;15;98;963;7439
16.03;2047;9586;36;134;2011;9450
17.03;3045;12631;44;178;3001;12451
18.03;3612;16243;64;242;3548;15999
19.03;4057;20300;65;307;3992;19991
20.03;4049;24349;96;403;3953;23944
21.03;3355;27704;95;498;3260;27204
22.03;2267;29971;78;576;2189;29393
23.03;3732;33703;133;709;3599;32992
24.03;4883;38586;166;875;4716;37708
25.03;5690;44276;216;1091;5474;43182
26.03;5914;50190;265;1356;5649;48831
27.03;5994;56184;267;1623;5726;54557
28.03;4730;60914;247;1870;4483;59040
29.03;3086;64000;165;2035;2921;61961
30.03;4128;68128;266;2301;3862;65823
31.03;6063;74191;375;2676;5688;71511
01.04;6263;80454;379;3055;5884;77395
02.04;6551;87005;414;3469;6137;83532
03.04;6196;93201;395;3864;5799;89331
04.04;4339;97540;245;4109;4094;93425
05.04;2553;100093;182;4291;2371;95796
06.04;3677;103770;292;4583;3385;99181
07.04;5196;108966;337;4920;4859;104040
08.04;5281;114247;338;5258;4942;108982
09.04;4916;119163;327;5585;4589;113571
10.04;3354;122517;207;5792;3147;116718
11.04;2894;125411;203;5995;2690;119408
12.04;1866;127277;168;6163;1698;121106
13.04;1597;128874;163;6326;1434;122540
14.04;2474;131348;218;6544;2255;124795
15.04;3330;134678;229;6773;3101;127896
16.04;3422;138100;189;6962;3233;131129
17.04;3054;141154;173;7135;2881;134010
18.04;2111;143265;122;7257;1989;135999
19.04;1380;144645;118;7375;1262;137261
20.04;1726;146371;146;7521;1580;138841
21.04;2188;148559;137;7658;2051;140892
22.04;2495;151054;127;7785;2368;143260
23.04;2084;153138;117;7902;1967;145227
24.04;1908;155046;83;7985;1823;147050
25.04;1274;156320;79;8064;1195;148245
26.04;706;157026;29;8093;677;148922
27.04;1117;158143;75;8168;1041;149963
28.04;1465;159608;82;8250;1383;151346
29.04;1437;161045;60;8310;1377;152723
30.04;1459;162504;68;8378;1391;154114
01.05;918;163422;46;8424;872;154986
02.05;622;164044;35;8459;587;155573
03.05;427;164471;16;8475;411;155984
04.05;725;165196;40;8515;684;156668
05.05;1093;166289;44;8559;1049;157717
06.05;1217;167506;40;8599;1177;158894
07.05;1197;168703;49;8648;1148;160042
08.05;981;169684;44;8692;937;160979
09.05;678;170362;23;8715;655;161634
10.05;341;170703;14;8729;327;161961
11.05;688;171391;24;8753;663;162624
12.05;853;172244;32;8785;821;163445
13.05;910;173154;27;8812;883;164328
14.05;806;173960;20;8832;786;165114
15.05;719;174679;31;8863;688;165802
16.05;462;175141;20;8883;442;166244
17.05;316;175457;8;8891;308;166552
18.05;547;176004;23;8914;524;167076
19.05;730;176734;27;8941;703;167779
20.05;833;177567;23;8964;810;168589
21.05;418;177985;7;8971;411;169000
22.05;527;178512;15;8986;512;169512
23.05;338;178850;11;8997;327;169839
24.05;225;179075;5;9002;220;170059
25.05;414;179489;13;9015;401;170460
26.05;617;180106;15;9030;602;171062
27.05;648;180754;11;9041;637;171699
28.05;531;181285;12;9053;519;172218
29.05;449;181734;8;9061;441;172659
30.05;374;182108;4;9065;370;173029
31.05;179;182287;3;9068;176;173205
01.06;137;182424;5;9073;132;173337
02.06;305;182729;8;9081;297;173634
03.06;498;183227;11;9092;487;174121
04.06;529;183756;7;9099;522;174643
05.06;440;184196;5;9104;435;175078
06.06;285;184481;5;9109;280;175358
07.06;167;184648;4;9113;163;175521
08.06;299;184947;3;9116;296;175817
09.06;428;185375;1;9117;427;176244
10.06;519;185894;10;9127;509;176753
11.06;278;186172;1;9128;277;177030
12.06;350;186522;10;9138;340;177370
13.06;299;186821;1;9139;298;177668
14.06;172;186993;6;9145;166;177834
15.06;260;187253;4;9149;256;178090
16.06;541;187794;10;9159;531;178621
17.06;985;188779;7;9166;978;179599
18.06;635;189414;3;9169;632;180231
19.06;933;190347;8;9177;925;181156
20.06;529;190876;4;9181;525;181681
21.06;258;191134;3;9184;255;181936
22.06;489;191623;1;9185;488;182424
23.06;546;192169;7;9192;539;182963
24.06;503;192672;2;9194;501;183464
25.06;573;193245;5;9199;567;184031
26.06;576;193821;6;9205;570;184601
27.06;332;194153;2;9207;330;184931
28.06;199;194352;0;9207;199;185130
29.06;420;194772;4;9211;416;185546
30.06;460;195232;1;9212;459;186005
01.07;484;195716;5;9217;479;186484
02.07;470;196186;4;9221;466;186950
03.07;426;196612;6;9227;420;187370
04.07;293;196905;2;9229;291;187661
05.07;143;197048;4;9233;139;187800
06.07;321;197369;6;9239;314;188114
07.07;392;197761;4;9243;388;188502
08.07;452;198213;6;9249;446;188948
09.07;428;198641;5;9254;423;189371
10.07;426;199067;3;9257;423;189794
11.07;278;199345;0;9257;278;190072
12.07;131;199476;1;9258;130;190202
13.07;329;199805;5;9263;324;190526
14.07;464;200269;2;9265;462;190988
15.07;537;200806;6;9271;531;191519
16.07;556;201362;7;9278;549;192068
17.07;523;201885;6;9284;517;192585
18.07;428;202313;0;9284;428;193013
19.07;187;202500;4;9288;183;193196
20.07;460;202960;4;9292;456;193652
21.07;520;203480;4;9296;516;194168
22.07;699;204179;9;9305;690;194858
23.07;699;204878;3;9308;696;195554
24.07;809;205687;10;9318;799;196353
25.07;543;206230;3;9321;540;196893
26.07;212;206442;0;9321;212;197105
27.07;529;206971;7;9328;521;197626
28.07;752;207723;4;9332;748;198374
29.07;906;208629;4;9336;902;199276
30.07;854;209483;5;9341;849;200125
31.07;921;210404;10;9351;911;201036
01.08;561;210965;1;9352;560;201596
02.08;301;211266;1;9353;300;201896
03.08;799;212065;8;9361;791;202687
04.08;945;213010;5;9366;940;203627
05.08;1116;214126;2;9368;1114;204741
06.08;1167;215293;6;9374;1161;205902
07.08;1006;216299;5;9379;1001;206903
08.08;709;217008;2;9381;707;207610
09.08;320;217328;2;9383;318;207928
10.08;1104;218432;2;9385;1102;209030
11.08;1193;219625;2;9387;1189;210219
12.08;1544;221169;10;9397;1534;211753
13.08;1492;222661;2;9399;1490;213243
14.08;1377;224038;5;9404;1371;214614
15.08;753;224791;4;9408;749;215363
16.08;492;225283;5;9413;487;215850
17.08;1554;226837;8;9421;1546;217396
18.08;1534;228371;9;9430;1525;218921
19.08;1753;230124;1;9431;1752;220673
20.08;1627;231751;7;9438;1620;222293
21.08;1656;233407;3;9441;1653;223946
22.08;915;234322;2;9443;913;224859
23.08;565;234887;0;9443;565;225424
24.08;1430;236317;5;9448;1425;226849
25.08;1483;237800;2;9450;1481;228330
26.08;1610;239410;3;9453;1607;229937
27.08;1546;240956;1;9454;1545;231482
28.08;1382;242338;4;9458;1378;232860
29.08;831;243169;2;9460;829;233689
30.08;537;243706;3;9463;534;234223
31.08;1187;244893;4;9467;1182;235405
01.09;1319;246212;3;9470;1316;236721
02.09;1410;247622;3;9473;1407;238128
03.09;1523;249145;7;9480;1515;239643
04.09;1496;250641;7;9487;1489;241132
05.09;1106;251747;8;9495;1098;242230
06.09;580;252327;4;9499;576;242806
07.09;1420;253747;5;9504;1415;244221
08.09;1375;255122;17;9521;1357;245578
09.09;1756;256878;9;9530;1747;247325
10.09;1590;258468;6;9536;1583;248908
11.09;1653;260121;11;9547;1642;250550
12.09;1222;261343;6;9553;1216;251766
13.09;757;262100;8;9561;749;252515
14.09;1486;263586;5;9566;1481;253996
15.09;2001;265587;14;9580;1987;255983
16.09;2195;267782;15;9595;2180;258163
17.09;2349;270131;8;9603;2341;260504
18.09;2171;272302;14;9617;2157;262661
19.09;1391;273693;12;9629;1379;264040
20.09;686;274379;10;9639;676;264716
21.09;1652;276031;18;9657;1633;266349
22.09;1817;277848;15;9672;1802;268151
23.09;2208;280056;11;9683;2197;270348
24.09;2399;282455;17;9700;2382;272730
25.09;2329;284784;14;9714;2315;275045
26.09;1786;286570;24;9738;1762;276807
27.09;880;287450;7;9745;873;277680
28.09;1823;289273;19;9764;1802;279482
29.09;2168;291441;16;9780;2152;281634
30.09;2736;294177;16;9796;2720;284354
01.10;2915;297092;26;9822;2889;287243
02.10;2917;300009;23;9845;2894;290137
03.10;2209;302218;11;9856;2198;292335
04.10;1154;303372;9;9865;1145;293480
05.10;2408;305780;35;9900;2373;295853
06.10;3605;309385;27;9927;3576;299429
07.10;4492;313877;34;9961;4457;303886
08.10;4689;318566;38;9999;4651;308537
09.10;5062;323628;39;10038;5023;313560
10.10;3632;327260;37;10075;3595;317155
11.10;2282;329542;22;10097;2260;319415
12.10;4194;333736;58;10155;4136;323551
13.10;5381;339117;54;10209;5327;328878
14.10;7252;346369;59;10268;7191;336069
15.10;7900;354269;73;10341;7825;343894
16.10;7974;362243;86;10427;7888;351782
17.10;5695;367938;57;10484;5638;357420
18.10;3682;371620;52;10536;3630;361050
19.10;6474;378094;81;10617;6393;367443
20.10;9444;387538;119;10736;9324;376767
21.10;12394;399932;136;10872;12257;389024
22.10;13874;413806;184;11056;13689;402713
23.10;14056;427862;185;11241;13867;416580
24.10;11098;438960;116;11357;10981;427561
25.10;7481;446441;117;11474;7362;434923
26.10;12031;458472;222;11696;11806;446729
27.10;15974;474446;224;11920;15748;462477
28.10;19276;493722;224;12144;19050;481527
29.10;19870;513592;247;12391;19621;501148
30.10;19437;533029;232;12623;19204;520352
31.10;14018;547047;182;12805;13835;534187
01.11;10547;557594;157;12962;10388;544575
02.11;15262;572856;253;13215;15004;559579
03.11;19371;592227;305;13520;19064;578643
04.11;21209;613436;293;13813;20911;599554
05.11;22265;635701;309;14122;21952;621506
06.11;21588;657289;221;14343;21362;642868
07.11;15908;673197;200;14543;15708;658576
08.11;10192;683389;146;14689;10045;668621
09.11;16000;699389;283;14972;15713;684334
10.11;19647;719036;306;15278;19341;703675
11.11;22689;741725;383;15661;22305;725980
12.11;23519;765244;382;16043;23135;749115
13.11;21390;786634;373;16416;21014;770129
14.11;15800;802434;341;16757;15456;785585
15.11;8840;811274;202;16959;8637;794222
16.11;14727;826001;402;17361;14322;808544
17.11;20362;846363;462;17823;19895;828439
18.11;23699;870062;481;18304;23213;851652
19.11;23743;893805;494;18798;23244;874896
20.11;22335;916140;455;19253;21878;896774
21.11;14796;930936;292;19545;14501;911275
22.11;8858;939794;252;19797;8600;919875
23.11;15103;954897;405;20202;14692;934567
24.11;19430;974327;438;20640;18984;953551
25.11;22110;996437;485;21125;21611;975162
26.11;22819;1019256;566;21691;22239;997401
27.11;20142;1039398;527;22218;19603;1017004
28.11;14938;1054336;346;22564;14580;1031584
29.11;8828;1063164;277;22841;8541;1040125
30.11;13337;1076501;457;23298;12862;1052987
01.12;19198;1095699;548;23846;18623;1071610
02.12;23215;1118914;596;24442;22595;1094205
03.12;24396;1143310;664;25106;23700;1117905
04.12;22259;1165569;663;25769;21572;1139477
05.12;15693;1181262;410;26179;15263;1154740
06.12;10243;1191505;283;26462;9954;1164694
07.12;16462;1207967;550;27012;15890;1180584
08.12;22794;1230761;682;27694;22086;1202670
09.12;27553;1258314;653;28347;26870;1229540
10.12;29012;1287326;838;29185;28136;1257676
11.12;27230;1314556;776;29961;26414;1284090
12.12;20623;1335179;577;30538;20012;1304102
13.12;12492;1347671;385;30923;12085;1316187
14.12;19058;1366729;600;31523;18428;1334615
15.12;26768;1393497;733;32256;25965;1360580
16.12;31294;1424791;755;33011;30488;1391068
17.12;31966;1456757;830;33841;20376;1411444
18.12;29693;1486450;723;34564;18386;1429830
19.12;21657;1508107;548;35112;13557;1443387
20.12;13907;1522014;378;35490;8164;1451551
21.12;20265;1542279;582;36072;11194;1462745
22.12;28914;1571193;725;36797;17054;1479799
23.12;33824;1605017;754;37551;19363;1499162
24.12;21125;1626142;417;37968;12154;1511316
25.12;13195;1639337;310;38278;7574;1518890
26.12;11487;1650824;347;38625;5775;1524665
27.12;9794;1660618;267;38892;5183;1529848
28.12;15700;1676318;481;39373;8376;1538224
29.12;27345;1703663;624;39997;15368;1553592
30.12;30877;1734540;570;40567;17697;1571289
31.12;19503;1754043;338;40905;5845;1577134
